"Type";"Status";"Name";"Gas in storage (TWh)";"Full (%)";"Trend (%)";"Consumption (TWh)";"Stock/Cons (%)";"Injection (GWh/d)";"Withdrawal (GWh/d)";"Technical Capacity (TWh)";"Injection Capacity (GWh/d)";"Withdrawal Capacity (GWh/d)";"Contracted Capacity (TWh)";"Available Capacity (TWh)";"Covered Capacity (%)"
"EU";"E";"EU";"823.8695";"72.3";"-0.33";"3760.87";"21.91";"569.78";"4326.1";"1139.4835";"11656.29";"19938";"0";"0";"100"
"country";"C";"Austria";"80.8987";"82.85";"-0.1";"91";"88.9";"24.99";"121.6";"97.6438";"852.33";"1070.84";"0";"0";"100"
"company";"C";"astora";"15.8244";"84.07";"0.13";"0";"0";"24.99";"0.7";"18.8227";"164.16";"176.32";"18.8227";"0";"0"
"facility";"C";"UGS Haidach (astora)";"15.8244";"84.07";"0.13";"0";"0";"24.99";"0.7";"18.8227";"164.16";"176.32";"18.8227";"0";"0"
"company";"N";"GSA";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Haidach (GSA) // historical data prior to 6 Oct 2022";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"C";"OMV Gas Storage";"22.428";"85.24";"-0.26";"0";"0";"0";"68.4";"26.3122";"213.34";"308.31";"27.8917";"0";"0"
"facility";"C";"VGS OMV Gas Storage Pool (Tallesbrunn & Schönkirchen / Reyersdorf)";"22.428";"85.24";"-0.26";"0";"0";"0";"68.4";"26.3122";"213.34";"308.31";"27.8917";"0";"0"
"company";"C";"RAG Energy Storage";"27.9582";"80.61";"-0.08";"0";"0";"0";"27";"34.684";"328.87";"367.27";"0";"0";"0"
"facility";"C";"RAG Storage Pool (Puchkirchen / Haag, Aigelsbrunn, Haidach 5, 7Fields-RAG, Haidach)";"27.9582";"80.61";"-0.08";"0";"0";"0";"27";"34.684";"328.87";"367.27";"0";"0";"0"
"company";"C";"Uniper Energy Storage (AT)";"14.6882";"82.4";"-0.14";"0";"0";"0";"25.5";"17.825";"145.96";"218.94";"17.8138";"0.0112";"0"
"facility";"C";"UGS 7 Fields (Uniper Energy Storage) - AT";"14.6882";"82.4";"-0.14";"0";"0";"0";"25.5";"17.825";"145.96";"218.94";"17.8138";"0.0112";"0"
"country";"C";"Belgium";"5.4019";"61.18";"-0.19";"167.36";"3.23";"0";"16.8";"8.83";"88.14";"169.66";"0";"0";"100"
"company";"C";"Fluxys";"5.4019";"61.18";"-0.19";"0";"0";"0";"16.8";"8.83";"88.14";"169.66";"0";"0";"0"
"facility";"C";"UGS Loenhout";"5.4019";"61.18";"-0.19";"0";"0";"0";"16.8";"8.83";"88.14";"169.66";"0";"0";"0"
"country";"C";"Bulgaria";"4.1859";"71.07";"-0.62";"31.09";"13.46";"0";"36.3";"5.8898";"41.23";"40.91";"0";"0";"100"
"company";"C";"Bulgartransgaz";"4.1859";"71.07";"-0.62";"0";"0";"0";"36.3";"5.8898";"41.23";"40.91";"5.8898";"0";"0"
"facility";"C";"UGS Chiren";"4.1859";"71.07";"-0.62";"0";"0";"0";"36.3";"5.8898";"41.23";"40.91";"5.8898";"0";"0"
"country";"C";"Croatia";"2.6599";"55.73";"-0.66";"28.02";"9.49";"0.2";"34.1";"4.7725";"43.87";"51.57";"0";"0";"100"
"company";"C";"PSP";"2.6599";"55.73";"-0.66";"0";"0";"0.2";"34.1";"4.7725";"43.87";"51.57";"0";"0";"0"
"facility";"C";"UGS Okoli";"2.6599";"55.73";"-0.66";"0";"0";"0.2";"34.1";"4.7725";"43.87";"51.57";"0";"0";"0"
"country";"C";"Czech Republic";"34.2401";"76.3";"-0.14";"84.83";"40.36";"3.45";"66";"44.8731";"511.85";"695.92";"0";"0";"100"
"company";"C";"Gas Storage CZ";"21.9137";"74.56";"-0.15";"0";"0";"2.84";"46.7";"29.3896";"323.51";"424.09";"29.1896";"0.2";"0"
"facility";"C";"VGS RWE (Háje, Třanovice, Štramberk, Tvrdonice, Dolni Dunajovice, Lobodice)";"21.9137";"74.56";"-0.15";"0";"0";"2.84";"46.7";"29.3896";"323.51";"424.09";"29.1896";"0.2";"0"
"company";"C";"MND Energy Storage";"2.359";"63.83";"-0.33";"0";"0";"0.61";"12.7";"3.696";"59";"96";"0";"0";"0"
"facility";"C";"UGS Uhřice";"2.359";"63.83";"-0.33";"0";"0";"0.61";"12.7";"3.696";"59";"96";"0";"0";"0"
"company";"C";"Moravia Gas Storage";"3.3229";"68.6";"-0.14";"0";"0";"0";"6.6";"4.8436";"55";"80.25";"0";"0";"0"
"facility";"C";"UGS Dambořice";"3.3229";"68.6";"-0.14";"0";"0";"0";"6.6";"4.8436";"55";"80.25";"0";"0";"0"
"company";"C";"SPP Storage";"6.6445";"95.69";"0";"0";"0";"0";"0";"6.9439";"74.34";"95.58";"0";"0";"0"
"facility";"C";"UGS Dolni Bojanovice";"6.6445";"95.69";"0";"0";"0";"0";"0";"6.9439";"74.34";"95.58";"0";"0";"0"
"country";"C";"Denmark";"7.8501";"77.53";"-0.34";"19.53";"40.2";"14.87";"49.2";"10.125";"90.72";"180";"0";"0";"100"
"company";"C";"GSD";"7.8501";"77.53";"-0.34";"0";"0";"14.87";"49.2";"10.125";"90.72";"180";"10.125";"0";"0"
"facility";"C";"VGS GSD Gas Storage (Lille Torup, Stenlille)";"7.8501";"77.53";"-0.34";"0";"0";"14.87";"49.2";"10.125";"90.72";"180";"10.125";"0";"0"
"country";"C";"France";"83.6234";"62.24";"-0.48";"441.28";"18.95";"143.44";"782.3";"134.3507";"1130.85";"2487.55";"0";"0";"100"
"company";"C";"Storengy";"64.5289";"63.68";"-0.56";"0";"0";"65.62";"633.9";"101.3365";"831.63";"1932.99";"0";"0";"0"
"facility";"C";"VGS SALINE (Tersanne, Etrez, Manosque)";"9.4961";"82.43";"0.25";"0";"0";"29.32";"0.8";"11.5201";"92.16";"640";"0";"0";"0"
"facility";"C";"VGS SEDIANE (Saint-Illiers, Beynes Supérieur, Beynes Profond)";"8.5302";"60.87";"-0.25";"0";"0";"24.88";"59.8";"14.0136";"164.87";"280.27";"0";"0";"0"
"facility";"C";"VGS SEDIANE B (Gournay-sur-Aronde)";"5.0496";"46.03";"-0.38";"0";"0";"0";"42";"10.9715";"74.81";"182.53";"0";"0";"0"
"facility";"N";"VGS SEDIANE LITTORAL  // Historical data prior to 1 April 2019 (Chémery, Céré-la-Ronde, Soings-en-Sologne)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"C";"VGS SERENE ATLANTIQUE ((Chéméry, Céré-la-Ronde, Soings-en-Sologne)";"30.849";"64.44";"-0.82";"0";"0";"10.52";"401.7";"47.8755";"374.75";"654.18";"0";"0";"0"
"facility";"C";"VGS SERENE NORD (Trois Fontaines l’Abbaye, Cerville, Germiny-sous-Coulombs, Saint-Clair-sur-Epte)";"10.6041";"62.54";"-0.76";"0";"0";"0.9";"129.7";"16.9559";"125.04";"176.01";"0";"0";"0"
"facility";"N";"VGS SERENE SUD // Historical data prior to 1 April 2019 (Chémery, Céré-la-Ronde, Soings-en-Sologne)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"C";"Teréga";"19.0945";"57.84";"-0.21";"0";"0";"77.82";"148.5";"33.0142";"299.22";"554.56";"0";"0";"0"
"facility";"C";"VGS Lussagnet (TERÉGA)";"19.0945";"57.84";"-0.21";"0";"0";"77.82";"148.5";"33.0142";"299.22";"554.56";"0";"0";"0"
"country";"E";"Germany";"194.3599";"76.27";"-0.21";"888.83";"21.87";"133.04";"639.1";"254.8323";"4025.71";"6813.39";"0";"0";"100"
"company";"C";"astora (Germany)";"34.6421";"62.83";"-0.52";"0";"0";"14.52";"298.5";"55.1399";"489.9";"753.51";"55.1399";"0";"0"
"facility";"C";"UGS Jemgum H (astora)";"8.0885";"91.17";"0.14";"0";"0";"14.52";"2.4";"8.8717";"137.34";"211.11";"8.8717";"0";"0"
"facility";"C";"UGS Rehden";"26.5536";"57.39";"-0.64";"0";"0";"0";"296.1";"46.2682";"352.56";"542.4";"46.2682";"0";"0"
"facility";"C";"VSP NORD (Rehden, Jemgum)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"C";"bayernugs";"2.3596";"57.21";"-0.66";"0";"0";"0";"27.1";"4.1245";"40.44";"66.12";"8.3128";"0";"0"
"facility";"C";"UGS Wolfersberg";"2.3596";"57.21";"-0.66";"0";"0";"0";"27.1";"4.1245";"40.44";"66.12";"8.3128";"0";"0"
"company";"N";"BES";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Berlin (decommissioned)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"C";"EDF Gas Deutschland";"1.1577";"57.9";"0";"0";"0";"0";"0";"1.9994";"54";"94.5";"1.9994";"0";"0"
"facility";"C";"VGS UGS Etzel (EDF)";"1.1577";"57.9";"0";"0";"0";"0";"0";"1.9994";"54";"94.5";"1.9994";"0";"0"
"company";"C";"EnBW Etzel Speicher";"1.6801";"79.09";"0";"0";"0";"0";"0";"2.1243";"54";"94.5";"0";"0";"0"
"facility";"C";"VGS UGS Etzel (EnBW)";"1.6801";"79.09";"0";"0";"0";"0";"0";"2.1243";"54";"94.5";"0";"0";"0"
"company";"C";"Eneco Gasspeicher";"1.261";"87.86";"-0.1";"0";"0";"2.7";"4.1";"1.4352";"46.8";"93.6";"0";"0";"0"
"facility";"C";"UGS Enschede - Epe (Eneco)";"1.261";"87.86";"-0.1";"0";"0";"2.7";"4.1";"1.4352";"46.8";"93.6";"0";"0";"0"
"company";"C";"enercity";"1.9275";"85.7";"0";"0";"0";"0";"0";"2.249";"19.7";"73.92";"2.249";"0";"0"
"facility";"C";"UGS Ronnenberg-Empelde";"1.9275";"85.7";"0";"0";"0";"0";"0";"2.249";"19.7";"73.92";"2.249";"0";"0"
"company";"C";"Enovos Storage";"0.8396";"86.77";"-0.56";"0";"0";"0";"5.4";"0.9677";"6.45";"16.13";"1.1007";"0";"0"
"facility";"C";"UGS Frankenthal";"0.8396";"86.77";"-0.56";"0";"0";"0";"5.4";"0.9677";"6.45";"16.13";"1.1007";"0";"0"
"company";"E";"Equinor Storage Deutschland";"2.1154";"94.46";"0";"0";"0";"0";"0";"2.2395";"210.67";"361.15";"2.2395";"0";"0"
"facility";"E";"UGS Etzel EGL (Equinor Storage Deutschland)";"2.1154";"94.46";"0";"0";"0";"0";"0";"2.2395";"210.67";"361.15";"2.2395";"0";"0"
"company";"C";"Erdgasspeicher Peissen";"4.4424";"73.27";"-1.83";"0";"0";"0";"110.6";"6.0634";"134.58";"269.16";"0";"0";"0"
"facility";"C";"UGS Katharina";"4.4424";"73.27";"-1.83";"0";"0";"0";"110.6";"6.0634";"134.58";"269.16";"0";"0";"0"
"company";"C";"EKB ****";"10.4156";"96.31";"0";"0";"0";"0";"0";"10.8141";"0";"0";"10.8141";"0";"0"
"facility";"C";"UGS Etzel EKB";"10.4156";"96.31";"0";"0";"0";"0";"0";"10.8141";"0";"0";"10.8141";"0";"0"
"company";"C";"EWE Gasspeicher";"14.1363";"78.63";"-0.26";"0";"0";"0";"0";"17.9776";"241.34";"504.48";"17.9776";"0";"0"
"facility";"C";"EWE H-Gas Zone";"2.5533";"78.27";"-0.1";"0";"0";"0";"0";"3.2619";"41.4";"82.8";"3.2619";"0";"0"
"facility";"C";"UGS EWE-Zone L";"3.5185";"58.56";"-0.77";"0";"0";"0";"0";"6.0088";"68.21";"188.16";"6.0088";"0";"0"
"facility";"C";"UGS Jemgum H (EWE)";"2.9155";"85.7";"0.12";"0";"0";"0";"0";"3.4019";"55.2";"69";"3.4019";"0";"0"
"facility";"N";"UGS Nüttermoor H aggregated data prior to 7 April 2016";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"C";"UGS Nüttermoor H-2";"1.5645";"87.53";"-0.08";"0";"0";"0";"0";"1.7875";"24.84";"49.68";"1.7875";"0";"0"
"facility";"C";"UGS Nüttermoor H-3";"2.6856";"106.64";"0";"0";"0";"0";"0";"2.5184";"41.04";"82.08";"2.5184";"0";"0"
"facility";"N";"UGS Nüttermoor L GUD";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"C";"UGS Rüdersdorf H";"0.8989";"89.98";"0";"0";"0";"0";"0";"0.999";"10.66";"32.76";"0.999";"0";"0"
"company";"C";"HanseWerk";"1.7016";"67.28";"0";"0";"0";"0";"0";"2.529";"48.38";"80.64";"2.529";"0";"0"
"facility";"C";"UGS Kraak";"1.7016";"67.28";"0";"0";"0";"0";"0";"2.529";"48.38";"80.64";"2.529";"0";"0"
"company";"C";"KGE";"1.6023";"77.73";"0.15";"0";"0";"6.12";"3.1";"2.0613";"41.04";"109.44";"0";"0";"0"
"facility";"C";"UGS Epe (KGE)";"1.6023";"77.73";"0.15";"0";"0";"6.12";"3.1";"2.0613";"41.04";"109.44";"0";"0";"0"
"company";"C";"MET Speicher";"2.1461";"69.21";"0";"0";"0";"0";"0";"3.101";"80.59";"97.37";"3.101";"0";"0"
"facility";"C";"UGS Etzel ESE (MET)";"0.9893";"66.35";"0";"0";"0";"0";"0";"1.491";"55.3";"46.78";"1.491";"0";"0"
"facility";"C";"UGS Reckrod";"1.1568";"71.85";"0";"0";"0";"0";"0";"1.61";"25.3";"50.59";"1.61";"0";"0"
"company";"C";"MND Energy Storage Germany";"1.5757";"67.77";"0.76";"0";"0";"17.53";"0";"2.325";"32.74";"55.44";"0";"0";"0"
"facility";"N";"UGS Haehnlein (historical data prior to 01/04/2016)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Stockstadt (historical data prior to 01/04/2016)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"C";"VGS Zone MND ESG (UGS Stockstadt + UGS Haehnlein)";"1.5757";"67.77";"0.76";"0";"0";"17.53";"0";"2.325";"32.74";"55.44";"0";"0";"0"
"company";"N";"N-ERGIE";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Eschenfelden (decommissioned)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"C";"NAFTA Speicher Inzenham";"2.6917";"54.66";"-0.16";"0";"0";"17.45";"33.1";"4.924";"45.79";"66.49";"4.9236";"0.0004";"0"
"facility";"C";"UGS Inzenham-West";"2.6917";"54.66";"-0.16";"0";"0";"17.45";"33.1";"4.924";"45.79";"66.49";"4.9236";"0.0004";"0"
"company";"C";"NUON Epe Gasspeicher";"2.473";"89.36";"-0.07";"0";"0";"0";"0";"2.7674";"84.97";"141.61";"2.7674";"0";"0"
"facility";"C";"UGS Enschede - Epe (Nuon)";"2.473";"89.36";"-0.07";"0";"0";"0";"0";"2.7674";"84.97";"141.61";"2.7674";"0";"0"
"company";"C";"OMV Gas Storage Germany";"3.8783";"78.59";"-0.18";"0";"0";"0";"9.1";"4.935";"71.76";"118.56";"5.245";"0";"0"
"facility";"C";"UGS Etzel ESE (OMV)";"3.8783";"78.59";"-0.18";"0";"0";"0";"9.1";"4.935";"71.76";"118.56";"5.245";"0";"0"
"company";"C";"RWE Gas Storage West";"12.4853";"71.77";"-0.04";"0";"0";"3.7";"10.2";"17.3973";"287.38";"725.83";"0";"0";"0"
"facility";"C";"INNEXPOOL-RWEGSW";"5.104";"80.47";"-0.03";"0";"0";"0";"1.7";"6.3424";"105.08";"329.07";"0";"0";"0"
"facility";"N";"UGS Epe-H-RWEGSWEST (historical data prior to 1 April 2017)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"C";"UGS Epe-L-RWEGSW";"1.5941";"74.43";"-0.06";"0";"0";"0";"1.3";"2.1418";"49.24";"98.48";"0";"0";"0"
"facility";"C";"UGS Epe-NL-RWEGSWEST";"0.9147";"48.5";"0.2";"0";"0";"3.7";"0";"1.8858";"47.84";"119.6";"0";"0";"0"
"facility";"N";"UGS Hoogstede-Kalle (decommissioned)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"C";"UGS STASSFURT-RWEGSWEST";"4.8725";"69.34";"-0.1";"0";"0";"0";"7.3";"7.0274";"85.22";"178.68";"0";"0";"0"
"facility";"N";"UGS Xanten-RWEGSWEST (historical data prior to 1 April 2017)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"C";"Storengy Deutschland";"13.5997";"72.85";"-0.03";"0";"0";"5.09";"10.4";"18.668";"234.94";"528.13";"18.668";"0";"0"
"facility";"C";"UGS Fronhofen";"0.1063";"99.37";"0";"0";"0";"0";"0";"0.107";"5.35";"8.03";"0.107";"0";"0"
"facility";"C";"UGS Harsefeld";"0.8389";"66.48";"0.17";"0";"0";"2.13";"0";"1.262";"24.67";"81.72";"1.262";"0";"0"
"facility";"C";"UGS Lesum";"1.3851";"78.61";"0";"0";"0";"0";"0";"1.762";"28.48";"58.5";"1.762";"0";"0"
"facility";"C";"UGS Peckensen";"2.9561";"75.82";"0.05";"0";"0";"2.8";"1";"3.899";"84.67";"231.96";"3.899";"0";"0"
"facility";"C";"UGS Schmidhausen";"1.1836";"68.02";"0.01";"0";"0";"0.16";"0";"1.74";"10.75";"40.32";"1.74";"0";"0"
"facility";"C";"UGS Uelsen";"7.1297";"72.03";"-0.09";"0";"0";"0";"9.4";"9.898";"81.03";"107.6";"9.898";"0";"0"
"company";"E";"SWKiel Speicher";"0.6321";"99.82";"0";"0";"0";"0";"0";"0.6333";"11.52";"27.12";"0.6333";"0";"0"
