"Type";"Status";"Name";"Gas in storage (TWh)";"Full (%)";"Trend (%)";"Consumption (TWh)";"Stock/Cons (%)";"Injection (GWh/d)";"Withdrawal (GWh/d)";"Technical Capacity (TWh)";"Injection Capacity (GWh/d)";"Withdrawal Capacity (GWh/d)";"Contracted Capacity (TWh)";"Available Capacity (TWh)";"Covered Capacity (%)"
"facility";"N";"UGS Kiel Rönne (historical data Hansewerk prior to 01/04/2020)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"E";"UGS Kiel-Rönne";"0.6321";"99.82";"0";"0";"0";"0";"0";"0.6333";"11.52";"27.12";"0.6333";"0";"0"
"company";"E";"TEP";"0.5652";"62.09";"0.07";"0";"0";"22.53";"21.9";"0.9102";"10.8";"13.32";"0";"0";"0"
"facility";"E";"TEP Storage Hub (Allmenhausen, Kirchheiligen)";"0.5652";"62.09";"0.07";"0";"0";"22.53";"21.9";"0.9102";"10.8";"13.32";"0";"0";"0"
"facility";"N";"UGS Allmenhausen";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"C";"Trianel Gasspeicher Epe";"1.8743";"88.4";"-0.23";"0";"0";"6.98";"11.8";"2.1203";"82.66";"165.31";"2.3303";"-0.21";"0"
"facility";"C";"UGS Epe Trianel";"1.8743";"88.4";"-0.23";"0";"0";"6.98";"11.8";"2.1203";"82.66";"165.31";"2.3303";"-0.21";"0"
"company";"C";"Uniper Energy Storage";"53.0464";"86.22";"-0.08";"0";"0";"36.42";"87.1";"61.5226";"1295.88";"1766.64";"61.5215";"0.573";"0"
"facility";"C";"UGS Bierwang";"9.402";"98.78";"0";"0";"0";"0";"0";"9.518";"274.8";"357.24";"9.518";"0";"0"
"facility";"C";"UGS Breitbrunn";"10.4819";"91.48";"0.08";"0";"0";"9.41";"0";"11.4576";"69.3";"144.14";"11.46";"0";"0"
"facility";"C";"UGS Epe Uniper H-Gas";"14.2094";"87.53";"0";"0";"0";"0.01";"0";"16.2342";"328.32";"465.12";"16.2342";"0";"0"
"facility";"C";"UGS Epe Uniper L-Gas";"1.4594";"83.16";"-0.68";"0";"0";"0";"12";"1.755";"28.8";"120";"1.755";"0";"0"
"facility";"N";"UGS Eschenfelden (decommissioned)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"C";"UGS Etzel Erdgas Lager EGL";"8.986";"83.2";"-0.7";"0";"0";"0";"75.1";"10.8009";"158.41";"276.45";"10.8003";"0.57";"0"
"facility";"C";"UGS Etzel ESE (Uniper Energy Storage)";"8.5077";"72.36";"0.23";"0";"0";"27";"0";"11.757";"436.25";"403.68";"11.754";"0.003";"0"
"facility";"N";"UGS Krummhorn (decommissioned)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"C";"VNG Gasspeicher GmbH";"21.1108";"81.81";"-0.03";"0";"0";"0";"6.6";"25.8034";"399.38";"590.44";"0";"0";"0"
"facility";"C";"UGS Etzel ESE (VGS)";"1.1819";"80.24";"-0.1";"0";"0";"0";"1.6";"1.4729";"29.23";"46.98";"0";"0";"0"
"facility";"C";"UGS Jemgum H (VGS)";"1.4963";"84.33";"0";"0";"0";"0";"0";"1.7744";"27.47";"42.22";"0";"0";"0"
"facility";"N";"UGS Kirchheiligen (historical data prior to 31 March 2018)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"C";"VGS Storage Hub (Bernburg, Bad Lauchstädt)";"18.4326";"81.72";"-0.02";"0";"0";"0";"5";"22.5561";"342.68";"501.24";"0";"0";"0"
"facility";"N";"VGS VTP Storage GPL";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"country";"E";"Hungary";"54.5503";"77.85";"0";"105.56";"51.68";"0";"0.5";"70.0691";"455.22";"798.9";"0";"0";"100"
"company";"E";"HEXUM";"19.8034";"98.46";"0";"0";"0";"0";"0.3";"20.1129";"134.06";"263.9";"0";"0";"0"
"facility";"E";"UGS Szöreg-1";"19.8034";"98.46";"0";"0";"0";"0";"0.3";"20.1129";"134.06";"263.9";"0";"0";"0"
"company";"C";"HGS";"34.7469";"69.55";"0";"0";"0";"0";"0.2";"49.9562";"321.16";"535";"0";"0";"0"
"facility";"C";"VGS MFGT (Pusztaederics, Zsana-Nord, Kardoskút-Pusztaszolos, Hajdúszoboszló)";"34.7469";"69.55";"0";"0";"0";"0";"0.2";"49.9562";"321.16";"535";"0";"0";"0"
"country";"N";"Ireland";"0";"0";"0";"59.8";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"N";"Kinsale Energy";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Kinsale Southwest (decommissioned)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"country";"E";"Italy";"133.0181";"67.53";"-0.61";"750.6";"17.72";"0";"1202.3";"196.9627";"1699.23";"2916.1";"0";"0";"100"
"company";"E";"Edison Stoccaggio";"5.2454";"47.66";"-0.86";"0";"0";"0";"95.2";"11.0062";"79";"95.53";"0";"0";"0"
"facility";"E";"VGS Edison Stoccaggio (Collalto, Cellino, San Potito & Cotignola)";"5.2454";"47.66";"-0.86";"0";"0";"0";"95.2";"11.0062";"79";"95.53";"0";"0";"0"
"company";"C";"IGS";"0.977";"37.69";"-2.07";"0";"0";"0";"53.6";"2.592";"18.6";"37.5";"0";"0";"0"
"facility";"C";"UGS Cornegliano";"0.977";"37.69";"-2.07";"0";"0";"0";"53.6";"2.592";"18.6";"37.5";"0";"0";"0"
"company";"E";"Stogit";"126.7958";"69.15";"-0.57";"0";"0";"0";"1053.6";"183.3645";"1601.63";"2783.07";"192.1773";"-12.2241";"0"
"facility";"E";"VGS STOGIT (Fiume Treste, Bordolano, Sabbioncello, Minerbio, Sergnano, Ripalta, Cortemaggiore, Brugherio, Settala)";"126.7958";"69.15";"-0.57";"0";"0";"0";"1053.6";"183.3645";"1601.63";"2783.07";"192.1773";"-12.2241";"0"
"country";"C";"Latvia";"14.357";"63.53";"-0.54";"9.32";"154.05";"0";"121.3";"22.6";"51";"150";"0";"0";"100"
"company";"C";"AS Conexus Baltic Grid";"14.357";"63.53";"-0.54";"0";"0";"0";"121.3";"22.6";"51";"150";"0";"0";"0"
"facility";"C";"UGS Incukalns";"14.357";"63.53";"-0.54";"0";"0";"0";"121.3";"22.6";"51";"150";"0";"0";"0"
"country";"E";"Netherlands";"96.7731";"67.9";"-0.25";"312.19";"31";"116.22";"473.5";"142.5291";"1458.35";"2799.2";"0";"0";"100"
"company";"C";"EnergyStock";"2.2198";"62.21";"2.52";"0";"0";"113.62";"23.8";"3.5679";"309.51";"431.43";"3.5679";"0";"0"
"facility";"C";"UGS EnergyStock";"2.2198";"62.21";"2.52";"0";"0";"113.62";"23.8";"3.5679";"309.51";"431.43";"3.5679";"0";"0"
"company";"C";"EWE Gasspeicher (NL) *****";"1.8251";"69.63";"0.15";"0";"0";"2.6";"0";"2.6211";"65.28";"97.2";"2.6211";"0";"0"
"facility";"C";"UGS Nüttermoor H-1";"1.1214";"74.71";"0.08";"0";"0";"0";"0";"1.5011";"48.72";"69.6";"1.5011";"0";"0"
"facility";"C";"UGS Nüttermoor H-4";"0.7037";"62.83";"0.23";"0";"0";"2.6";"0";"1.12";"16.56";"27.6";"1.12";"0";"0"
"company";"E";"NAM *";"54.1155";"65.05";"-0.39";"0";"0";"0";"320.7";"83.1885";"602.81";"1421.65";"0";"0";"0"
"facility";"E";"UGS Grijpskerk L-gas";"15.1047";"63.33";"-0.37";"0";"0";"0";"89";"23.85";"154.06";"620.2";"0";"0";"0"
"facility";"E";"UGS Norg (Langelo) L-gas";"39.0107";"65.74";"-0.39";"0";"0";"0";"231.7";"59.3385";"448.75";"801.45";"0";"0";"0"
"company";"C";"TAQA Gas Storage";"33.6774";"69.94";"-0.28";"0";"0";"0";"129";"48.1515";"440.76";"488.92";"48.1515";"0";"0"
"facility";"C";"UGS Bergermeer";"33.6774";"69.94";"-0.28";"0";"0";"0";"129";"48.1515";"440.76";"488.92";"48.1515";"0";"0"
"company";"C";"TAQA Piek Gas";"4.9354";"98.71";"0";"0";"0";"0";"0";"5";"40";"360";"5";"0";"0"
"facility";"C";"UGS Alkmaar";"4.9354";"98.71";"0";"0";"0";"0";"0";"5";"40";"360";"5";"0";"0"
"country";"C";"Poland";"30.1628";"80.41";"-0.88";"206.2";"14.63";"0";"330.6";"37.5109";"359.01";"595.31";"0";"0";"100"
"company";"C";"GSP";"30.1628";"80.41";"-0.88";"0";"0";"0";"330.6";"37.5109";"359.01";"595.31";"0";"0";"0"
"facility";"N";"GSP historical data prior to 4 Feb 2014";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"C";"UGS Wierzchowice";"14.1028";"95.75";"-1.08";"0";"0";"0";"158.4";"14.729";"107.52";"158.4";"0";"0";"0"
"facility";"C";"VGS GIM Kawerna (Kosakowo, Mogilno)";"6.9131";"70.68";"-0.6";"0";"0";"0";"58.4";"9.7807";"133.7";"307.56";"0";"0";"0"
"facility";"C";"VGS GIM Sanok (Brzeznica, Husow, Strachocina, Swarzow)";"9.147";"70.35";"-0.87";"0";"0";"0";"113.7";"13.0012";"117.79";"129.35";"0";"0";"0"
"country";"C";"Portugal";"3.5626";"99.79";"0.69";"64.48";"5.53";"24.67";"0";"3.57";"24";"85.68";"0";"0";"100"
"company";"C";"REN Armazenagem";"3.5626";"99.79";"0.69";"0";"0";"24.67";"0";"3.57";"24";"85.68";"0";"0";"0"
"facility";"C";"UGS Carriço";"3.5626";"99.79";"0.69";"0";"0";"24.67";"0";"3.57";"24";"85.68";"0";"0";"0"
"country";"C";"Romania";"22.7334";"67.13";"-0.6";"112.35";"20.23";"5";"208.9";"33.8636";"240.75";"341.44";"0";"0";"100"
"company";"C";"Depomures";"1.885";"59.76";"-0.65";"0";"0";"0";"20.4";"3.1546";"0";"29";"0";"0";"0"
"facility";"C";"UGS Târgu Mureş";"1.885";"59.76";"-0.65";"0";"0";"0";"20.4";"3.1546";"0";"29";"0";"0";"0"
"company";"C";"Depogaz Ploiești";"20.8483";"67.89";"-0.6";"0";"0";"5";"188.5";"30.709";"240.75";"312.44";"0";"0";"0"
"facility";"C";"UGS Bălăceanca ";"0.4196";"78.43";"0";"0";"0";"0";"0";"0.535";"10.7";"12.84";"0";"0";"0"
"facility";"C";"UGS Bilciuresti";"8.5816";"61.22";"-0.73";"0";"0";"0";"102.6";"14.017";"107";"149.8";"0";"0";"0"
"facility";"N";"UGS Cetatea de Baltă ";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"C";"UGS Ghercesti";"2.7535";"102.93";"0.07";"0";"0";"5";"3.1";"2.675";"21.4";"21.4";"0";"0";"0"
"facility";"C";"UGS Sărmășel ";"7.0811";"73.53";"-0.52";"0";"0";"0";"50.4";"9.63";"69.55";"80.25";"0";"0";"0"
"facility";"C";"UGS Urziceni";"2.0126";"52.25";"-0.84";"0";"0";"0";"32.4";"3.852";"32.1";"48.15";"0";"0";"0"
"country";"C";"Slovakia";"27.1717";"73.7";"-0.06";"59.16";"45.93";"103.89";"127.5";"36.869";"410.96";"491.56";"0";"0";"100"
"company";"C";"Nafta";"21.5217";"72.93";"-0.09";"0";"0";"74.42";"100.9";"29.51";"338.3";"418.9";"29.0558";"0.4542";"0"
"facility";"C";"UGS Láb (incl. Gajary baden)";"21.5217";"72.93";"-0.09";"0";"0";"74.42";"100.9";"29.51";"338.3";"418.9";"29.0558";"0.4542";"0"
"company";"C";"Pozagas";"5.65";"76.78";"0.04";"0";"0";"29.47";"26.6";"7.359";"72.66";"72.66";"7.13";"0.229";"0"
"facility";"C";"UGS Lab IV - Pozagas";"5.65";"76.78";"0.04";"0";"0";"29.47";"26.6";"7.359";"72.66";"72.66";"7.13";"0.229";"0"
"country";"E";"Spain";"28.2425";"82.85";"-0.34";"380.61";"7.42";"0";"116.1";"34.0904";"166.57";"241.37";"0";"0";"100"
"company";"E";"Enagás GTS";"28.2425";"82.85";"-0.34";"0";"0";"0";"116.1";"34.0904";"166.57";"241.37";"34.0272";"0.0632";"0"
"facility";"E";"VGS Enagás Basic Underground Storage (Serrablo, Yela, Gaviota, Marismas)";"28.2425";"82.85";"-0.34";"0";"0";"0";"116.1";"34.0904";"166.57";"241.37";"34.0272";"0.0632";"0"
"country";"C";"Sweden";"0.0779";"76.64";"0";"8.46";"0.92";"0";"0";"0.1017";"6.5";"8.6";"0";"0";"100"
"company";"C";"Swedegas";"0.0779";"76.64";"0";"0";"0";"0";"0";"0.1017";"6.5";"8.6";"0";"0";"0"
"facility";"C";"UGS Skallen";"0.0779";"76.64";"0";"0";"0";"0";"0";"0.1017";"6.5";"8.6";"0";"0";"0"
"country";"N";"United Kingdom (Pre-Brexit)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"N";"Centrica Storage";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Rough";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"N";"EDF";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Hill Top Farm (Cheshire)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Holehouse Farm Storage (decommissioned)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"N";"Humbly Grove Energy";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Humbly Grove";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"N";"Scottish Power";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Hatfield Moor";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"N";"SSE Gas Storage";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Aldbrough I";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Hornsea (Atwick)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"N";"Storengy UK";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Stublach";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"N";"Uniper Energy Storage Ltd";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Holford";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Non-EU";"C";"Non-EU";"71.4576";"21.62";"-0.22";"221.64";"0";"43.68";"838.1";"330.58";"2856.53";"1878.6";"0";"0";"0"
"country";"N";"Serbia";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"N";"Srbijagas";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Banatski Dvor";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"country";"C";"Ukraine";"65.531";"20.43";"-0.24";"221.64";"29.57";"0";"819.9";"320.7164";"2336.6";"1376.82";"0";"0";"0"
"company";"C";"Ukrtransgaz";"65.531";"20.43";"-0.24";"0";"0";"0";"819.9";"320.7164";"2336.6";"1376.82";"0";"0";"0"
"facility";"C";"VGS Ukraine (all storage facilities)";"65.531";"20.43";"-0.24";"0";"0";"0";"819.9";"320.7164";"2336.6";"1376.82";"0";"0";"0"
"country";"C";"United Kingdom (Post-Brexit)";"5.9265";"60.09";"0.26";"0";"0";"43.68";"18.2";"9.8636";"519.93";"501.78";"0";"0";"0"
"company";"N";"Centrica Storage (Post-Brexit)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Rough (Post-Brexit)";"0";"0";"0";"0";"0";"0";"0";"16.5";"0";"0";"0";"0";"0"
"company";"N";"EDF (Post-Brexit)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Hill Top Farm (Cheshire) (Post-Brexit)";"0";"0";"0";"0";"0";"0";"0";"0.649";"0";"0";"0";"0";"0"
"facility";"N";"UGS Holehouse Farm Storage (decommissioned) (Post-Brexit)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"company";"C";"Humbly Grove Energy (Post-Brexit)";"2.0989";"74.56";"0";"0";"0";"0";"0";"2.815";"49";"79";"0";"0";"0"
"facility";"C";"UGS Humbly Grove (Post-Brexit)";"2.0989";"74.56";"0";"0";"0";"0";"0";"2.815";"49";"79";"0";"0";"0"
"company";"N";"Scottish Power (Post-Brexit)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Hatfield Moor (Post-Brexit)";"0";"0";"0";"0";"0";"0";"0";"0.77";"0";"0";"0";"0";"0"
"company";"N";"SSE Gas Storage (Post-Brexit)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"facility";"N";"UGS Aldbrough I (Post-Brexit)";"0";"0";"0";"0";"0";"0";"0";"3.245";"0";"0";"0";"0";"0"
"facility";"N";"UGS Hornsea (Atwick) (Post-Brexit)";"0";"0";"0";"0";"0";"0";"0";"3.41";"0";"0";"0";"0";"0"
"company";"C";"Storengy UK (Post-Brexit)";"2.6726";"60.74";"0.58";"0";"0";"43.55";"18.2";"4.4";"182";"182";"0";"0";"0"
"facility";"C";"UGS Stublach (Post-Brexit)";"2.6726";"60.74";"0.58";"0";"0";"43.55";"18.2";"4.4";"182";"182";"0";"0";"0"
"company";"C";"Uniper Energy Storage Ltd (Post-Brexit)";"1.155";"43.61";"0";"0";"0";"0.13";"0";"2.6486";"288.93";"240.78";"0";"0";"0"
"facility";"C";"UGS Holford (Post-Brexit)";"1.155";"43.61";"0";"0";"0";"0.13";"0";"2.6486";"288.93";"240.78";"0";"0";"0"