10;-1;< 20%;Ja;... h”her.;Ja;Nein;Ja;Nein;Nein;Ja;... h”her;H”her;Ja;Ja;Ja;Nein;Nein;Nein;1;Norwegen;Ich weiá es nicht;ca. 3 % niedriger;1;Ja;0;Ja;Nein;Ja;Nein;Ja;Nein;Ja;Nein;Nein;Ja;3;Ja;Ja;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Ja;Ja;Ja;Nein;1;M„nnlich;20;Ledig;Physician Assistant (B.Sc.);5;Studentenwohnheim;500? - 1000?;Ja;Nein;Nein;Nein;Nein;Nein
11;-1;> 80%;Nein;... h”her.;Ja;Ja;Ja;Nein;Nein;Nein;... h”her;H”her;Nein;Nein;Nein;Nein;Ja;Nein;2;Russland;Ich weiá es nicht;exakt gleich;2;Ja;0;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Ja;Ja;Nein;4;Ja;Nein;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Ja;Ja;Ja;Nein;-2;M„nnlich;29;Geschieden;Betriebswirtschaft (B.A.);8;Wohnung (Miete/Eigentum);< 500?;Nein;Nein;Nein;Ja;Nein;Nein
12;0;61% - 80%;Nein;... h”her.;Ja;Ja;Ja;Nein;Nein;Nein;... h”her;H”her;Ja;Ja;Ja;Ja;Nein;Nein;1;Norwegen;Pariser Abkommen;ca. 3 % niedriger;2;Ja;-1;Ja;Ja;Ja;Nein;Nein;Nein;Ja;Ja;Nein;Nein;1;Nein;Nein;Nein;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Nein;Ja;Nein;-2;M„nnlich;25;Ledig;Betriebswirtschaft (B.A.);5;Bei den Eltern;500? - 1000?;Nein;Nein;Nein;Ja;Nein;Nein
13;0;61% - 80%;Nein;... niedriger.;Ja;Ja;Ja;Nein;Nein;Nein;... h”her;Niedriger;Ja;Nein;Nein;Nein;Nein;Nein;0;Niederlande;Ich weiá es nicht;ca. 3% h”her;1;Ja;1;Ja;Ja;Ja;Nein;Nein;Nein;Ja;Nein;Nein;Ja;3;Nein;Ja;Ja;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Ja;Ja;Ja;2;Weiblich;22;Ledig;Betriebswirtschaft (B.A.);6;Bei den Eltern;500? - 1000?;Ja;Nein;Nein;Ja;Nein;Nein
14;1;> 80%;Nein;... niedriger.;Ja;Ja;Ja;Nein;Nein;Nein;... h”her;H”her;Ja;Nein;Ja;Nein;Ja;Nein;1;Norwegen;Pariser Abkommen;exakt gleich;1;Ja;0;Ja;Ja;Nein;Nein;Ja;Nein;Ja;Nein;Nein;Ja;4;Ja;Ja;Nein;Nein;Ja;Ja;Ja;Nein;Nein;Ja;Nein;Ja;Nein;-1;M„nnlich;28;Ledig;Systems Engineering (B.Eng.);11;Bei den Eltern;< 500?;Nein;Nein;Nein;Ja;Nein;Ja
15;0;41% - 60%;Ja;... niedriger.;Ja;Ja;Ja;Nein;Nein;Nein;... h”her;Niedriger;Ja;Ja;Nein;Nein;Nein;Nein;1;Russland;Pariser Abkommen;exakt gleich;1;Ja;1;Ja;Ja;Nein;Nein;Ja;Nein;Ja;Ja;Nein;Nein;3;Ja;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Ja;Ja;Ja;2;M„nnlich;21;Ledig;Betriebswirtschaft im Gesundheitswesen (B.A.);3;Studentenwohnheim;1000? - 1500?;Ja;Ja;Nein;Nein;Nein;Ja
16;1;61% - 80%;Nein;... niedriger.;Ja;Nein;Ja;Ja;Nein;Nein;... h”her;H”her;Ja;Nein;Ja;Nein;Nein;Nein;1;Norwegen;Pariser Abkommen;ca. 3% h”her;0;Ja;0;Ja;Nein;Ja;Nein;Nein;Ja;Nein;Ja;Nein;Ja;3;Ja;Ja;Nein;Nein;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Ja;Ja;2;M„nnlich;56;Verheiratet;Vorbeugender Brandschutz (M.Eng.);9;Haus (Miete/Eigentum);> 1500?;Nein;Nein;Nein;Nein;Nein;Ja
17;-1;41% - 60%;Nein;... niedriger.;Nein;Ja;Ja;Nein;Nein;Ja;... h”her;Niedriger;Nein;Ja;Nein;Nein;Nein;Nein;1;Katar;Pariser Abkommen;ca. 3 % niedriger;0;Ja;2;Nein;Ja;Ja;Nein;Nein;Ja;Ja;Nein;Nein;Ja;3;Ja;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Ja;Ja;Ja;2;Weiblich;25;Ledig;Betriebswirtschaft (B.A.);7;Bei den Eltern;> 1500?;Nein;Nein;Nein;Nein;Nein;Ja
18;1;> 80%;Nein;... niedriger.;Ja;Nein;Nein;Nein;Ja;Ja;... h”her;H”her;Ja;Ja;Nein;Nein;Nein;Nein;1;Russland;Pariser Abkommen;ca. 3% h”her;2;Nein;-1;Ja;Ja;Nein;Nein;Nein;Ja;Ja;Ja;Nein;Nein;3;Nein;Nein;Ja;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Ja;Ja;Ja;2;M„nnlich;22;Ledig;Data Science Management (B.Sc.);5;Bei den Eltern;500? - 1000?;Ja;Nein;Nein;Ja;Nein;Nein
19;2;> 80%;Nein;... niedriger.;Nein;Ja;Nein;Ja;Nein;Ja;... niedriger;Niedriger;Ja;Nein;Ja;Ja;Nein;Nein;-1;Norwegen;Pariser Abkommen;exakt gleich;0;Ja;0;Nein;Ja;Ja;Nein;Nein;Ja;Ja;Ja;Nein;Nein;2;Nein;Nein;Nein;Nein;Ja;Nein;Ja;Nein;Nein;Nein;Ja;Nein;Ja;-1;M„nnlich;26;Ledig;Social Entrepreneurship for Sustainable Development (M.A.);1;Bei den Eltern;500? - 1000?;Ja;Nein;Ja;Ja;Nein;Nein
20;-1;41% - 60%;Nein;... niedriger.;Ja;Ja;Nein;Nein;Nein;Ja;... h”her;H”her;Nein;Nein;Nein;Ja;Nein;Nein;-1;Norwegen;NAFTA;ca. 3% h”her;1;Nein;1;Ja;Ja;Nein;Nein;Nein;Ja;Nein;Ja;Nein;Ja;4;Ja;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Ja;Ja;Ja;2;Weiblich;22;Ledig;Information Management Automotive (B.Sc.);5;WG;1000? - 1500?;Nein;Ja;Ja;Nein;Nein;Nein
21;-1;61% - 80%;Ja;... niedriger.;Ja;Ja;Ja;Nein;Nein;Nein;... h”her;H”her;Ja;Ja;Ja;Nein;Nein;Nein;1;Belgien;Ich weiá es nicht;exakt gleich;1;Nein;2;Ja;Ja;Ja;Nein;Nein;Nein;Ja;Nein;Nein;Ja;4;Ja;Ja;Ja;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Ja;Ja;Ja;2;Weiblich;26;Ledig;Information Management Automotive (B.Sc.);3;Bei den Eltern;500? - 1000?;Nein;Nein;Nein;Ja;Nein;Nein
22;1;61% - 80%;Ja;... h”her.;Ja;Ja;Ja;Nein;Nein;Nein;... h”her;H”her;Nein;Nein;Nein;Nein;Ja;Nein;1;Katar;Ich weiá es nicht;exakt gleich;2;Ja;0;Ja;Ja;Ja;Nein;Nein;Nein;Ja;Nein;Nein;Ja;2;Ja;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein;Ja;Ja;0;M„nnlich;26;Ledig;Game-Produktion und Management (B.A.);3;Bei den Eltern;> 1500?;Nein;Nein;Nein;Ja;Nein;Nein
23;-1;21% - 40%;Nein;... h”her.;Ja;Ja;Ja;Nein;Nein;Nein;... h”her;Niedriger;Nein;Nein;Ja;Nein;Nein;Nein;1;Norwegen;Ich weiá es nicht;ca. 3% h”her;1;Ja;0;Ja;Ja;Ja;Nein;Nein;Nein;Ja;Ja;Nein;Nein;3;Nein;Ja;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Ja;Ja;2;M„nnlich;21;Ledig;Digital Enterprise Management (B.Sc.);5;Bei den Eltern;500? - 1000?;Nein;Nein;Ja;Nein;Nein;Ja
24;-2;> 80%;Nein;... niedriger.;Ja;Ja;Ja;Nein;Nein;Nein;... h”her;H”her;Ja;Nein;Nein;Ja;Ja;Nein;2;Katar;Ich weiá es nicht;exakt gleich;1;Ja;-1;Ja;Ja;Nein;Nein;Nein;Ja;Ja;Nein;Nein;Ja;4;Ja;Nein;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Ja;Ja;Ja;1;Weiblich;44;Verheiratet;Betriebswirtschaft (B.A.);5;Haus (Miete/Eigentum);> 1500?;Ja;Nein;Nein;Nein;Nein;Nein
25;-1;61% - 80%;Nein;... niedriger.;Ja;Ja;Ja;Nein;Nein;Nein;... h”her;H”her;Nein;Nein;Nein;Nein;Nein;Ja;0;Norwegen;Ich weiá es nicht;ca. 3 % niedriger;1;Ja;0;Ja;Ja;Ja;Nein;Nein;Nein;Ja;Nein;Nein;Ja;3;Ja;Nein;Ja;Nein;Nein;Nein;Ja;Nein;Nein;Nein;Ja;Nein;Ja;2;Weiblich;19;Ledig;Wirtschaftsinformatik (B.Sc.);1;WG;500? - 1000?;Ja;Nein;Nein;Nein;Nein;Nein
26;1;21% - 40%;Ja;... h”her.;Ja;Ja;Nein;Nein;Nein;Ja;... niedriger;H”her;Ja;Ja;Ja;Nein;Nein;Nein;0;Russland;Ich weiá es nicht;ca. 3% h”her;0;Nein;0;Ja;Ja;Ja;Nein;Nein;Nein;Ja;Nein;Ja;Nein;4;Nein;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Ja;Nein;Ja;Ja;0;Weiblich;21;Ledig;Betriebswirtschaft im Gesundheitswesen (B.A.);3;Bei den Eltern;< 500?;Nein;Ja;Nein;Nein;Nein;Nein
27;-2;21% - 40%;Nein;... h”her.;Ja;Ja;Nein;Nein;Ja;Nein;... h”her;Niedriger;Nein;Nein;Ja;Nein;Nein;Nein;0;Niederlande;Pariser Abkommen;ca. 3% h”her;-1;Ja;-1;Nein;Ja;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Nein;1;Nein;Ja;Nein;Nein;Ja;Nein;Ja;Ja;Ja;Nein;Nein;Nein;Nein;-2;Weiblich;22;Ledig;Digitales Medizin- und Pflegemanagement (B.Sc.);2;Bei den Eltern;< 500?;Ja;Nein;Nein;Nein;Nein;Nein
28;1;> 80%;Nein;... niedriger.;Ja;Ja;Ja;Nein;Nein;Nein;... h”her;H”her;Nein;Nein;Ja;Nein;Nein;Nein;0;Russland;Ich weiá es nicht;ca. 3% h”her;0;Nein;-1;Ja;Ja;Ja;Nein;Nein;Nein;Nein;Ja;Nein;Ja;3;Ja;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Nein;Ja;Ja;2;Weiblich;20;Ledig;Betriebswirtschaft (B.A.);6;WG;500? - 1000?;Ja;Nein;Ja;Nein;Nein;Nein
29;-2;21% - 40%;Ja;... h”her.;Ja;Ja;Ja;Nein;Nein;Nein;... h”her;H”her;Ja;Nein;Nein;Nein;Nein;Nein;-2;Katar;Pariser Abkommen;ca. 3 % niedriger;2;Ja;0;Ja;Ja;Ja;Nein;Nein;Nein;Ja;Nein;Nein;Ja;4;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Ja;Ja;2;Weiblich;22;Ledig;Physician Assistant (B.Sc.);2;Bei den Eltern;< 500?;Ja;Nein;Nein;Nein;Nein;Nein
30;0;41% - 60%;Nein;... h”her.;Ja;Ja;Ja;Nein;Nein;Nein;... h”her;H”her;Nein;Nein;Nein;Nein;Nein;Ja;2;Katar;Ich weiá es nicht;exakt gleich;1;Ja;0;Ja;Ja;Nein;Nein;Ja;Nein;Ja;Ja;Nein;Nein;2;Nein;Nein;Nein;Nein;Nein;Ja;Nein;Nein;Nein;Ja;Nein;Ja;Ja;2;M„nnlich;21;Ledig;Digital Enterprise Management (B.Sc.);3;Studentenwohnheim;500? - 1000?;Ja;Nein;Nein;Nein;Nein;Ja
31;-1;41% - 60%;Nein;... h”her.;Ja;Nein;Ja;Nein;Nein;Ja;... h”her;H”her;Ja;Ja;Nein;Nein;Nein;Nein;1;Russland;Ich weiá es nicht;ca. 3% h”her;2;Nein;2;Ja;Nein;Nein;Nein;Ja;Ja;Ja;Ja;Nein;Nein;3;Ja;Ja;Ja;Nein;Ja;Nein;Ja;Ja;Nein;Nein;Nein;Ja;Nein;1;Weiblich;20;Ledig;Physician Assistant (B.Sc.);2;Bei den Eltern;< 500?;Ja;Nein;Nein;Nein;Nein;Nein
32;-1;> 80%;Nein;... niedriger.;Ja;Ja;Ja;Nein;Nein;Nein;... niedriger;H”her;Nein;Ja;Nein;Nein;Nein;Nein;1;Katar;Ich weiá es nicht;exakt gleich;1;Ja;-1;Ja;Ja;Ja;Nein;Nein;Nein;Ja;Ja;Nein;Nein;3;Nein;Ja;Ja;Nein;Nein;Nein;Nein;Nein;Nein;Nein;Ja;Ja;Ja;1;Weiblich;20;Ledig;Betriebswirtschaft (B.A.);1;Studentenwohnheim;< 500?;Ja;Ja;Ja;Nein;Nein;Nein
33;-1;41% - 60%;Ja;... h”her.;Ja;Ja;Ja;Nein;Nein;Nein;... niedriger;H”her;Ja;Nein;Nein;Nein;Nein;Nein;1;Russland;Ich weiá es nicht;ca. 3% h”her;2;Ja;1;Ja;Ja;Ja;Nein;Nein;Nein;Ja;Nein;Nein;Ja;3;Ja;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Nein;Nein;Ja;Nein;-1;Weiblich;21;Ledig;Data Science Management (B.Sc.);3.;Haus (Miete/Eigentum);500? - 1000?;Ja;Nein;Nein;Nein;Nein;Nein
34;0;21% - 40%;Ja;... niedriger.;Nein;Ja;Ja;Nein;Ja;Nein;... h”her;H”her;Nein;Ja;Ja;Nein;Nein;Nein;1;Katar;Ich weiá es nicht;ca. 3% h”her;1;Ja;2;Nein;Ja;Ja;Nein;Ja;Nein;Ja;Nein;Nein;Ja;2;Nein;Ja;Nein;Ja;Nein;Nein;Ja;Ja;Nein;Ja;Nein;Nein;Nein;2;Weiblich;21;Ledig;Digitales Medizin- und Pflegemanagement (B.Sc.);1;Bei den Eltern;< 500?;Ja;Ja;Nein;Nein;Nein;Nein
35;1;61% - 80%;Nein;... h”her.;Ja;Nein;Ja;Nein;Ja;Nein;... h”her;H”her;Ja;Ja;Ja;Nein;Nein;Nein;1;Katar;Pariser Abkommen;ca. 3% h”her;0;Ja;1;Ja;Nein;Ja;Nein;Ja;Nein;Ja;Ja;Nein;Nein;1;Nein;Ja;Nein;Ja;Nein;Nein;Nein;Ja;Nein;Ja;Nein;Ja;Nein;0;M„nnlich;28;Ledig;Wirtschaftsinformatik (B.Sc.);5;Haus (Miete/Eigentum);> 1500?;Nein;Nein;Nein;Nein;Ja;Nein
36;0;> 80%;Nein;... niedriger.;Ja;Ja;Ja;Nein;Nein;Nein;... niedriger;Niedriger;Nein;Nein;Nein;Nein;Nein;Ja;0;Norwegen;Pariser Abkommen;ca. 3 % niedriger;2;Ja;-1;Ja;Ja;Nein;Nein;Nein;Ja;Nein;Ja;Nein;Ja;2;Nein;Ja;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Ja;Ja;Ja;Nein;0;M„nnlich;29;Ledig;Data Science Management (B.Sc.);3;Studentenwohnheim;1000? - 1500?;Nein;Ja;Ja;Nein;Nein;Nein
37;0;> 80%;Nein;... niedriger.;Nein;Ja;Ja;Ja;Nein;Nein;... h”her;H”her;Nein;Ja;Nein;Nein;Nein;Ja;0;Niederlande;Ich weiá es nicht;exakt gleich;0;Nein;0;Ja;Nein;Ja;Ja;Nein;Nein;Nein;Nein;Ja;Ja;2;Nein;Nein;Ja;Nein;Nein;Nein;Nein;Ja;Ja;Ja;Nein;Nein;Nein;-1;M„nnlich;22;Ledig;Digital Enterprise Management (B.Sc.);3;Wohnung (Miete/Eigentum);500? - 1000?;Nein;Nein;Nein;Ja;Nein;Nein
